mets	metNames	metFormulas	metCharges	compartments	metKEGGID	metPubChemID	metChEBIID	metMetaCycID	metMetaNetXID
"MAM20023c"	"alpha-Aminopropiononitrile"	"C3H6N2"	0	"c"	"C05714"	"411840"	"CHEBI:27959"	""	"MNXM5613"
"MAM20024c"	"benzonitrile"	"C7H5N"	0	"c"	"C09814"	"7505"	"CHEBI:27991"	"CPD-15582"	"MNXM3919"
"MAM20025c"	"phenylacetonitrile"	"C8H7N"	0	"c"	"C16074"	"8794"	"CHEBI:25979"	"PHENYLACETONITRILE"	"MNXM2709"
"MAM20026c"	"O-acetyl-L-serine"	"C5H9NO4"	0	"c"	"C00979"	"99478"	"CHEBI:58340"	"ACETYLSERINE"	"MNXM418"
"MAM20027c"	"L-arginine-phosphate"	"C6H14N4O5P"	-1	"c"	"C05945"	"92150"	"CHEBI:58477"	"L-ARGININE-P"	"MNXM3663"
"MAM20028r"	"2-2-N-linked-Glycan"	"C54H88N6O37"	0	"r"	""	"25200901"	"CHEBI:60651"	"2-2-N-linked-Glycan"	"MNXM146421"
"MAM20029r"	"N4-N-ACETYL-BETA-D-GLUCOSAMINYL-F"	"C60H98N6O41"	0	"r"	""	"25203205"	"CHEBI:137182"	"N4-N-ACETYL-BETA-D-GLUCOSAMINYL-F"	"MNXM148917"
"MAM01948r"	"GDP"	"C10H12N5O11P2"	-3	"r"	"C00035"	""	"CHEBI:17552"	""	"MNXM30"
"MAM01950r"	"GDP-L-fucose"	"C16H23N5O15P2"	-2	"r"	"C00325"	""	"CHEBI:17009"	""	"MNXM193"
"MAM20054c"	"Ascaroside1"	"C13H23O6"	-1	"c"	""	""	""	""	""
"MAM20055c"	"Ascaroside10"	"C15H27O6"	-1	"c"	""	""	""	""	""
"MAM20056c"	"Ascaryl(ascr10)coa"	"C36H58N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20057c"	"Ascaroside18"	"C17H31O6"	-1	"c"	""	""	""	""	""
"MAM20058c"	"Ascaryl(ascr18)coa"	"C38H62N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20059c"	"Ascaryl(ascr1)coa"	"C34H54N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20060c"	"Ascaroside2"	"C12H22O5"	0	"c"	""	""	""	""	""
"MAM20061c"	"Ascaroside3"	"C15H25O6"	-1	"c"	""	""	""	""	""
"MAM20062c"	"Ascaryl(ascr3)coa"	"C36H56N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20063c"	"Ascaroside5"	"C9H15O6"	-1	"c"	""	""	""	""	""
"MAM20064c"	"Ascaryl(ascr5)coa"	"C30H46N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20065c"	"Ascaroside7"	"C13H21O6"	-1	"c"	""	""	""	""	""
"MAM20066c"	"Ascaryl(ascr7)coa"	"C34H52N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20054s"	"Ascaroside1"	"C13H23O6"	-1	"s"	""	""	""	""	""
"MAM20055s"	"Ascaroside10"	"C15H27O6"	-1	"s"	""	""	""	""	""
"MAM20057s"	"Ascaroside18"	"C17H31O6"	-1	"s"	""	""	""	""	""
"MAM20060s"	"Ascaroside2"	"C12H22O5"	0	"s"	""	""	""	""	""
"MAM20061s"	"Ascaroside3"	"C15H25O6"	-1	"s"	""	""	""	""	""
"MAM20063s"	"Ascaroside5"	"C9H15O6"	-1	"s"	""	""	""	""	""
"MAM20065s"	"Ascaroside7"	"C13H21O6"	-1	"s"	""	""	""	""	""
"MAM20067c"	"CDP-ascarylose"	"C15H25N3O14P2"	0	"c"	"C17327"	"96023691"	"CHEBI:81011"	""	""
"MAM20068c"	"lignocericylCoA"	"C45H78N7O17P3S"	-4	"c"	""	""	""	""	""
"MAM20069c"	"octacosanoylCoA"	"C49H86N7O17P3S"	-4	"c"	""	""	""	""	""
"MAM20070c"	"26ascarylHeptacosanoicAcylCoA"	"C54H94N7O21P3S"	-4	"c"	""	""	""	""	""
"MAM20071c"	"27ascarylHeptacosanoicAcylCoA"	"C54H94N7O21P3S"	-4	"c"	""	""	""	""	""
